,trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,1970-01-01 00:00:00.020200724,002747.SZ,16.8,16.81,15.56,16.2,16.51,-0.31,-1.8776,285487.23,460908.718
1,1970-01-01 00:00:00.020200723,002747.SZ,17.8,18.07,16.24,16.51,17.95,-1.44,-8.0223,332693.07,561431.842
2,1970-01-01 00:00:00.020200722,002747.SZ,17.12,18.18,16.9,17.95,17.21,0.74,4.2998,184201.74,325956.565
3,1970-01-01 00:00:00.020200721,002747.SZ,17.2,17.87,16.77,17.21,16.97,0.24,1.4143,226621.76,390465.486
4,,002747.SZ,15.8,16.97,15.5,16.97,15.43,1.54,9.9806,320102.62,530137.992
5,,002747.SZ,14.86,15.8,14.8,15.43,14.87,0.56,3.766,199292.16,305435.914
6,,002747.SZ,14.95,16.1,14.83,14.87,15.23,-0.36,-2.3638,229290.8,353556.481
7,,002747.SZ,15.4,15.6,14.8,15.23,15.2,0.03,0.1974,213356.58,323258.908
8,,002747.SZ,15.21,16.16,14.68,15.2,15.32,-0.12,-0.7833,222269.86,340759.697
9,,002747.SZ,14.97,15.43,14.75,15.32,15.12,0.2,1.3228,184452.45,278886.698
10,,002747.SZ,15.63,15.68,14.6,15.12,15.5,-0.38,-2.4516,218210.43,329484.318
11,,002747.SZ,14.2,15.5,14.01,15.5,14.09,1.41,10.0071,267772.91,395199.486
12,,002747.SZ,13.03,14.4,13.03,14.09,13.09,1.0,7.6394,293345.03,407198.381
13,,002747.SZ,13.05,13.55,12.92,13.09,13.0,0.09,0.6923,184150.75,243893.075
14,,002747.SZ,12.97,13.16,12.78,13.0,12.9,0.1,0.7752,241303.32,313084.24
15,,002747.SZ,12.39,13.1,12.3,12.9,12.35,0.55,4.4534,218369.18,278710.53
16,,002747.SZ,12.37,12.48,12.05,12.35,12.38,-0.03,-0.2423,164501.68,201440.634
17,,002747.SZ,11.95,12.65,11.8,12.38,11.96,0.42,3.5117,228877.17,280866.551
18,,002747.SZ,11.62,12.15,11.51,11.96,11.58,0.38,3.2815,192286.3,228599.446
19,,002747.SZ,11.17,11.77,10.96,11.58,11.19,0.39,3.4853,207979.77,237171.977
20,,002747.SZ,11.32,11.41,11.08,11.19,11.35,-0.16,-1.4097,124793.19,140215.789
21,,002747.SZ,11.09,11.72,11.03,11.35,11.08,0.27,2.4368,223595.75,256107.121
22,,002747.SZ,11.1,11.31,10.93,11.08,11.05,0.03,0.2715,145578.4,161746.863
23,,002747.SZ,11.15,11.2,10.93,11.05,11.05,0.0,0.0,113959.89,125997.534
24,,002747.SZ,11.22,11.39,11.0,11.05,11.33,-0.28,-2.4713,150478.58,168049.284
25,,002747.SZ,11.4,11.69,11.1,11.33,10.96,0.37,3.3759,278214.1,313691.26
26,,002747.SZ,10.09,10.96,10.05,10.96,9.96,1.0,10.0402,177673.09,188478.61
27,,002747.SZ,10.24,10.37,9.95,9.96,10.24,-0.28,-2.7344,131237.86,133263.669
28,,002747.SZ,10.2,10.38,10.09,10.24,10.41,-0.17,-1.633,80052.0,81944.184
29,,002747.SZ,10.5,10.69,10.34,10.41,10.52,-0.11,-1.0456,73533.43,77291.533
30,,002747.SZ,10.71,10.74,10.5,10.52,10.74,-0.22,-2.0484,55156.0,58237.469
31,,002747.SZ,10.88,10.95,10.6,10.74,10.9,-0.16,-1.4679,107257.02,115350.037
32,,002747.SZ,11.03,11.23,10.84,10.9,10.98,-0.08,-0.7286,118986.02,130820.131
33,,002747.SZ,10.72,11.3,10.66,10.98,10.8,0.18,1.6667,151691.99,167690.705
34,,002747.SZ,10.75,10.92,10.74,10.8,10.82,-0.02,-0.1848,77147.97,83411.199
35,,002747.SZ,10.83,10.95,10.74,10.82,10.77,0.05,0.4643,120125.3,130335.838
36,,002747.SZ,10.6,10.91,10.56,10.77,10.68,0.09,0.8427,151853.68,163035.632
37,,002747.SZ,9.95,10.83,9.94,10.68,9.94,0.74,7.4447,209009.36,220700.314
38,,002747.SZ,9.53,10.07,9.52,9.94,9.55,0.39,4.0838,151720.43,149678.32
39,,002747.SZ,9.45,9.56,9.25,9.55,9.47,0.08,0.8448,77921.1,73298.028
40,,002747.SZ,9.67,9.78,9.42,9.47,9.66,-0.19,-1.9669,70622.03,67425.082
41,,002747.SZ,9.37,9.69,9.28,9.66,9.37,0.29,3.095,98835.0,93425.551
42,,002747.SZ,9.55,9.55,9.27,9.37,9.53,-0.16,-1.6789,65015.05,60982.128
43,,002747.SZ,9.75,9.87,9.45,9.53,9.8,-0.27,-2.7551,90944.55,87089.065
44,,002747.SZ,10.18,10.2,9.79,9.8,10.15,-0.35,-3.4483,101647.1,101181.857
45,,002747.SZ,10.26,10.4,10.07,10.15,10.25,-0.1,-0.9756,68203.19,69793.949
46,,002747.SZ,10.13,10.33,10.05,10.25,10.02,0.23,2.2954,77755.82,79394.021
